trilead-api: 1.0.12
ec2-fleet: 2.2.0
scalable-amazon-ecs: 1.0
github-branch-source: 2.9.1
blueocean-pipeline-scm-api: 1.24.1
pipeline-stage-tags-metadata: 1.7.2
pipeline-model-definition: 1.7.2
jenkins-design-language: 1.24.1
blueocean-core-js: 1.24.1
google-cloudbuild: 0.2.2 (2018-10-17T19:01:41Z)
blueocean-jwt: 1.24.1
blueocean-rest-impl: 1.24.1
ldap: 1.26
blueocean-pipeline-api-impl: 1.24.1
metrics: 4.0.2.6
blueocean-dashboard: 1.24.1
blueocean-pipeline-editor: 1.24.1
blueocean-github-pipeline: 1.24.1
oauth-credentials: 0.4
blueocean-git-pipeline: 1.24.1
pipeline-milestone-step: 1.3.1
blueocean-config: 1.24.1
folder-auth: 1.3
mercurial: 2.11
google-oauth-plugin: 1.0.2
handy-uri-templates-2-api: 2.1.8-1.0
cloudbees-bitbucket-branch-source: 2.9.4
jquery: 1.12.4-1
blueocean-bitbucket-pipeline: 1.24.1
gcloud-sdk: 0.0.3
blueocean-personalization: 1.24.1
jira: 3.1.1
support-core: 2.70
blueocean-jira: 1.24.1
blueocean-display-url: 2.4.0
sse-gateway: 1.23
blueocean-events: 1.24.1
blueocean-i18n: 1.24.1
google-compute-engine: 4.3.2
blueocean-autofavorite: 1.2.4
ant: 1.11
blueocean: 1.24.1
pam-auth: 1.6
terraform: 1.0.10
aws-secrets-manager-credentials-provider: 0.5.0
cloud-stats: 0.25
aws-parameter-store: 1.2.2
pipeline-cps-http: 0.3.1
secure-post-script: 0.1
pipeline-global-lib-nexus: 0.2.2
workflow-cps-global-lib-http: 1.5.0
global-pre-script: 20.02
cloudbees-devoptics-enabler: 0.4
cloudbees-jenkins-advisor: 3.2.1
generic-webhook-trigger: 1.68
external-monitor-job: 1.7
gradle: 1.36
network-monitor: 1.1
Parameterized-Remote-Trigger: 3.1.5.1
jquery-ui: 1.0.2
deploy: 1.15
nodejs: 1.3.9
role-strategy: 3.1
ivy: 2.1
nodelabelparameter: 1.7.2
project-description-setter: 1.2
description-setter: 1.10
build-name-setter: 2.1.0
artifactory: 3.8.1
extra-columns: 1.22
thinBackup: 1.10
uno-choice: 2.5.1
extensible-choice-parameter: 1.6.0
date-parameter: 0.0.4
resource-disposer: 0.14
export-params: 1.9
momentjs: 1.1.1
global-variable-string-parameter: 1.2
h2-api: 1.4.199
matrix-combinations-parameter: 1.3.1
parameter-separator: 1.3
build-with-parameters: 1.5
maven-metadata-plugin: 2.0.0
ws-cleanup: 0.38
JDK_Parameter_Plugin: 1.0
run-condition: 1.3
greenballs: 1.15
conditional-buildstep: 1.3.6
extended-choice-parameter: 0.82
jacoco: 3.0.8
sonar: 2.12
parameterized-trigger: 2.39
jobgenerator: 1.22
show-build-parameters: 1.0
packer: 1.5
image-tag-parameter: 1.9
ansible: 1.0
list-git-branches-parameter: 0.0.9
git-parameter: 0.9.13
maven-artifact-choicelistprovider: 1.5.1
ssh: 2.6.1
persistent-parameter: 1.2
cron_column: 1.4
azure-commons: 1.0.4
envinject-api: 1.7
progress-bar-column-plugin: 1.0
saml: 1.1.7
unleash: 2.4.0
pipeline-utility-steps: 2.6.1
nexus-artifact-uploader: 2.13
jenkins-multijob-plugin: 1.33
pipeline-rest-api: 2.18
handlebars: 1.1.1
pipeline-stage-view: 2.18
performance: 3.18
ssh-agent: 1.20
job-dsl: 1.77
pipeline-maven: 3.9.3
pyenv-pipeline: 2.1.2
clone-workspace-scm: 0.6
view-job-filters: 2.3
next-build-number: 1.6
extended-read-permission: 3.2
envinject: 2.3.0
cloudbees-disk-usage-simple: 0.10
prometheus: 2.0.8
ssh-steps: 2.0.0
lockable-resources: 2.10
workflow-aggregator: 2.6
discard-old-build: 1.05
diagnostics: 1.2
seleniumhtmlreport: 1.0
docker-slaves: 1.0.7
slack: 2.43
all-changes: 1.5
timestamper: 1.11.8
devoptics: 1.1863
convert-to-pipeline: 1.0
jobConfigHistory: 2.26
electricflow: 1.1.18
build-monitor-plugin: 1.12+build.201809061734
cloudbees-plugin-gateway: 7.0
build-timestamp: 1.0.3
build-environment: 1.7
code-coverage-api: 1.2.0
cobertura: 1.16
pipeline-githubnotify-step: 1.0.5
ec2-cloud-axis: 1.2
dashboard-view: 2.13
built-on-column: 1.1
delivery-pipeline-plugin: 1.4.2
active-directory: 2.19
maven-info: 0.2.0
github-oauth: 0.33
pipeline-multibranch-defaults: 2.1
ansicolor: 0.7.3
xml-job-to-job-dsl: 0.1.13
cucumber-reports: 5.3.1
github-autostatus: 3.6.2
anchore-container-scanner: 1.0.22
sonargraph-integration: 5.0.1
cucumber-trends-report: 1.3
maven-invoker-plugin: 2.4
maven-dependency-update-trigger: 1.5
maven-repo-cleaner: 1.2
dependencyanalyzer: 0.7
maven-deployment-linker: 1.5.1
repository: 1.3
m2release: 0.16.2
secondary-timestamper-plugin: 1.1
simple-theme-plugin: 0.6
periodicbackup: 1.6
backup-interrupt-plugin: 1.0
shiningpanda: 0.24
python: 1.3
python-wrapper: 1.0.3
ruby-runtime: 0.12
pyenv: 0.0.7
postbuild-task: 1.8
plugin-usage-plugin: 1.1
test-results-analyzer: 0.3.5
parameterized-scheduler: 0.8
hidden-parameter: 0.0.4
flexible-publish: 0.15.2
toolenv: 1.2
managed-scripts: 1.4
